"cz","Name","Fraction_College_Graduates_in_2012-16"
"cz29008","Center, KS",0.2044
"cz26504","Watertown, SD",0.2036
"cz4001","Magnolia, AR",0.2034
"cz34307","Colstrip, MT",0.2033
"cz9400","Gainesville, GA",0.2031
"cz14300","Columbus, IN",0.203
"cz26804","Cooperstown, ND",0.2027
"cz12002","Ludington, MI",0.2025
"cz30604","Deming, NM",0.2021
"cz38401","Lewiston, ID & WA",0.202
"cz28605","Goodland, KS",0.2019
"cz30602","Alamogordo, NM",0.2018
"cz11900","Saginaw, MI",0.2015
"cz28304","Valentine, NE",0.2014
"cz34602","Rawlins, WY",0.2013
"cz20002","Calais, ME",0.2009
"cz29002","Coldwater, KS",0.2009
"cz34309","Harlowton, MT",0.2008
"cz35701","Twin Falls, ID",0.2007
"cz26407","Plentywood, MT",0.2007
"cz29403","Bartlesville, KS & OK",0.2003
"cz26408","Glasgow, MT",0.2002
"cz1302","Florence, SC",0.2002
"cz27012","Gettysburg, SD",0.1998
"cz26404","Lemmon, ND & SD",0.1998
"cz32801","Waco, TX",0.1994
"cz27101","Willmar, MN",0.1984
"cz27007","Huron, SD",0.1984
"cz33601","Lawton, OK",0.1983
"cz21802","Decorah, IA",0.1982
"cz27008","Parkston, SD",0.1979
"cz31006","Guymon, KS & OK & TX",0.1976
"cz4901","Jackson, TN",0.1973
"cz26204","Steele, ND",0.197
"cz11500","Jackson, MI",0.1968
"cz33902","Sherman, OK & TX",0.1967
"cz30901","Clovis, NM & TX",0.1963
"cz26409","Glendive, MT & ND",0.1961
"cz29101","Concordia, KS",0.1961
"cz6302","Cookeville, TN",0.1961
"cz28502","Pueblo, CO",0.196
"cz27402","Fort Dodge, IA",0.1959
"cz29503","St. Joseph, KS & MO",0.1954
"cz27801","Columbus-Norfolk, NE",0.1953
"cz33300","Tyler, TX",0.1949
"cz3800","Lafayette, LA",0.1948
"cz29005","Hutchinson, KS",0.1947
"cz16400","Youngstown, OH & PA",0.1946
"cz34801","Las Vegas, NM",0.1946
"cz34305","Miles City, MT",0.1941
"cz31401","Midland, TX",0.1938
"cz26301","Devils Lake, ND",0.1934
"cz21102","Amery, WI",0.1932
"cz27009","Chamberlain, SD",0.1931
"cz9600","LaGrange, AL & GA",0.193
"cz25701","Cape Girardeau, MO",0.193
"cz3901","Monroe, LA",0.1926
"cz13800","Wayne, IN",0.1924
"cz30200","Muskogee, OK",0.1921
"cz34601","Gillette, WY",0.1918
"cz22002","Iowa Falls, IA",0.1916
"cz11403","Sault Ste. Marie, MI",0.1914
"cz26102","Marshall, MO",0.1913
"cz27002","Ord, NE",0.1913
"cz34104","Bristol Bay, AK",0.1911
"cz2700","Gulfport, MS",0.191
"cz21900","Marshalltown, IA",0.1908
"cz34502","Libby, MT",0.1908
"cz27903","Grand Island, NE",0.1906
"cz19903","Chincoteague, VA",0.1901
"cz29401","Ottawa, KS",0.1901
"cz14000","Muncie, IN",0.19
"cz34604","Lusk, WY",0.1899
"cz27503","Atlantic, IA",0.1898
"cz10302","Dothan, AL",0.1895
"cz18900","Williamsport, PA",0.1893
"cz17100","Huntington, KY & OH & WV",0.1892
"cz15000","Canton, OH",0.1888
"cz27401","Storm Lake, IA",0.1885
"cz27802","Columbus, NE",0.1884
"cz21101","Rice Lake, WI",0.1883
"cz2100","Washington, NC",0.1881
"cz27603","Southwest Jackson UT, SD",0.188
"cz29303","Winfield, KS",0.188
"cz10501","Columbus, AL & MS",0.188
"cz36901","Crescent City, CA & OR",0.1879
"cz33602","Altus, OK",0.1878
"cz11102","Troy, AL",0.1877
"cz36403","Soda Springs, ID",0.1873
"cz25000","Quincy, IL & MO",0.1868
"cz26702","Grafton, MN & ND",0.1863
"cz18201","Olean, NY & PA",0.1862
"cz18700","Sunbury, PA",0.1858
"cz29003","Dodge City, KS",0.1855
"cz28201","Red Oak, IA",0.1855
"cz36501","Klamath Falls, CA & OR",0.1847
"cz29004","Great Bend, KS",0.1842
"cz31700","Corpus Christi, TX",0.1841
"cz36600","Redding, CA",0.184
"cz25900","Jonesboro, AR",0.1837
"cz27003","Ainsworth, NE",0.1837
"cz15600","Wheeling, OH & WV",0.1837
"cz26001","Roseau, MN",0.1836
"cz800","Gastonia, NC",0.1834
"cz34202","Shelby, MT",0.1833
"cz3700","Lake Charles, LA",0.1833
"cz21702","Austin, MN",0.1829
"cz13000","Elizabethtown, KY",0.1828
"cz26004","International Falls, MN",0.1826
"cz29102","Superior, NE",0.1823
"cz6800","Lakeland, FL",0.1821
"cz25401","Paducah, IL & KY",0.1821
"cz15300","Parkersburg, OH & WV",0.1818
"cz26104","Trenton, MO",0.1816
"cz23802","Clinton, IA",0.1815
"cz4800","Greenville, MS",0.1814
"cz16200","Altoona, PA",0.1813
"cz24200","Bourbonnais, IL",0.1809
"cz29202","Marysville, KS",0.1807
"cz13300","Findlay, OH",0.1806
"cz26202","East Grant UT, ND",0.1806
"cz28002","West Point, NE",0.1805
"cz14400","Terre Haute, IN",0.1804
"cz28301","Sterling, CO",0.1801
"cz23302","Douglas, IL",0.18
"cz20003","Presque Isle, ME",0.1799
"cz8503","Valdosta, GA",0.1799
"cz34001","Hot Springs, AR",0.1798
"cz38602","Colville, WA",0.1796
"cz26703","Thief River Falls, MN",0.1796
"cz21003","Ironwood, MI & WI",0.1796
"cz12800","Washington, IN",0.1789
"cz29602","Eldon, MO",0.1789
"cz7800","Ocala, FL",0.1788
"cz8000","Sumter, SC",0.1783
"cz27302","Fairmont, IA & MN",0.1779
"cz30701","Roswell, NM",0.1778
"cz28607","McCook, NE",0.1778
"cz32701","Brownwood, TX",0.1777
"cz6501","Ellijay, GA",0.1776
"cz30603","Truth or Consequences, NM",0.1773
"cz31005","Perryton, TX",0.1772
"cz26602","Sisseton, SD",0.1771
"cz21201","Hutchinson, MN",0.177
"cz31001","Garden City, KS",0.1765
"cz27502","Creston, IA",0.1764
"cz4701","Greenwood, MS",0.1763
"cz25500","Centralia, IL",0.1755
"cz31102","La Grange, TX",0.1754
"cz34501","Bonners Ferry, ID",0.1753
"cz25300","Union City, KY & TN",0.175
"cz11402","Marinette, MI & WI",0.1749
"cz35904","Richfield, UT",0.1747
"cz18202","St. Marys, PA",0.1745
"cz39000","Yakima, WA",0.1741
"cz5000","Tupelo, MS",0.1741
"cz30907","Matador, TX",0.174
"cz13400","Lima, OH",0.1739
"cz5700","Tullahoma, TN",0.1736
"cz28609","Lexington, NE",0.1735
"cz35902","Price, UT",0.173
"cz33400","Longview, TX",0.1729
"cz26305","Rugby, ND",0.1729
"cz16703","Buckhannon, WV",0.1725
"cz36503","Lakeview, OR",0.1724
"cz23600","Burlington, IA & IL & MO",0.1723
"cz33802","Chickasha, OK",0.172
"cz27504","Carroll, IA",0.1715
"cz4103","El Dorado, AR",0.1715
"cz36502","Burns, OR",0.1715
"cz30000","Russellville, AR",0.1709
"cz10102","Thomasville, GA",0.1706
"cz32201","Huntsville, TX",0.1705
"cz4302","Searcy, AR",0.1705
"cz27202","Worthington, IA & MN",0.1704
"cz36902","Roseburg, OR",0.1703
"cz12903","Danville, KY",0.1703
"cz39204","Condon, OR",0.1701
"cz31002","Ulysses, KS",0.1701
"cz31101","Victoria, TX",0.17
"cz33700","Ardmore, OK",0.1699
"cz6200","Florence, AL & TN",0.1698
"cz17501","Cumberland, MD & WV",0.1694
"cz32305","Del Rio, TX",0.1693
"cz38700","Longview, OR & WA",0.1686
"cz35702","Burley, ID",0.1684
"cz12001","Big Rapids, MI",0.1684
"cz10200","Albany, GA",0.1683
"cz1600","Wilson, NC",0.1671
"cz15500","Steubenville, OH & WV",0.1671
"cz37601","Elko, NV",0.1666
"cz24801","Jacksonville, IL",0.1665
"cz1002","Morganton, NC",0.1662
"cz18500","Amsterdam, NY",0.1662
"cz10400","Meridian, MS",0.1661
"cz16801","Beckley, WV",0.1659
"cz30904","Pampa, TX",0.1658
"cz26603","East Corson UT, ND & SD",0.1643
"cz32304","Uvalde, TX",0.164
"cz26106","Centerville, IA",0.1638
"cz33200","Paris, TX",0.1636
"cz34107","Dillingham, AK",0.1635
"cz3600","Alexandria, LA",0.1634
"cz21202","Redwood Falls, MN",0.1632
"cz25101","Mountain Home, AR & MO",0.1632
"cz28504","Burlington, CO",0.1631
"cz9002","Milledgeville, GA",0.163
"cz29506","Bethany, MO",0.1628
"cz32602","Graham, TX",0.1623
"cz29800","Aurora, MO",0.1622
"cz13900","Center, IN",0.1621
"cz32303","Junction, TX",0.1621
"cz8402","Washington, GA",0.1619
"cz16701","Elkins, WV",0.1618
"cz13200","Owensboro, KY",0.1617
"cz12401","Alpena, MI",0.1614
"cz30906","Memphis, TX",0.1614
"cz33500","Texarkana, AR & TX",0.1609
"cz2200","South Boston, VA",0.1605
"cz31600","Brownsville, TX",0.1604
"cz37200","Fresno, CA",0.1601
"cz8701","Hinesville, GA",0.1597
"cz26601","Milbank, MN & SD",0.1597
"cz6502","Cleveland, TN",0.1594
"cz26203","Linton, ND",0.1594
"cz34804","Clayton, NM",0.1592
"cz32100","Beaumont, TX",0.1589
"cz34803","Tucumcari, NM",0.1589
"cz33603","Frederick, OK",0.1588
"cz2800","Laurel, MS",0.1586
"cz32302","Brady, TX",0.1586
"cz13700","Concord, IN & MI",0.1585
"cz22602","Shawano, WI",0.1576
"cz5500","Columbia, TN",0.1576
"cz31503","Laredo, TX",0.1574
"cz11201","Bluefield, VA & WV",0.1572
"cz13103","Bardstown, KY",0.157
"cz10101","Bainbridge, GA",0.1569
"cz25103","Harrison, AR",0.1567
"cz34114","Unalaska, AK",0.1566
"cz37000","Modesto, CA",0.1562
"cz4102","Pine Bluff, AR",0.1562
"cz30100","Fort Smith, AR & OK",0.1556
"cz27704","Gordon, NE & SD",0.1553
"cz12600","Wayne, IN",0.1552
"cz29902","Center, MO",0.1549
"cz14801","Olney, IL",0.1546
"cz13102","Madison, IN & KY",0.1537
"cz32502","Childress, TX",0.1533
"cz30908","Plainview, TX",0.1524
"cz200","Morristown, TN",0.1522
"cz30905","Wellington, TX",0.1522
"cz26902","Little Falls, MN",0.1522
"cz601","North Wilkesboro, NC",0.1521
"cz3202","Natchez, LA & MS",0.152
"cz32503","Haskell, TX",0.152
"cz6600","Rome, AL & GA",0.1516
"cz27605","Mission, SD",0.1513
"cz26103","Brookfield, MO",0.1512
"cz16000","Mansfield, OH",0.1503
"cz32604","Vernon, TX",0.1503
"cz38501","Moses Lake, WA",0.1496
"cz25200","Henderson, KY",0.1492
"cz6402","Crossville, TN",0.1489
"cz29504","Sedalia, MO",0.1485
"cz25602","Harrisburg, IL",0.1484
"cz32802","Corsicana, TX",0.1482
"cz9702","Americus, GA",0.148
"cz30403","Okmulgee, OK",0.1479
"cz1800","Goldsboro, NC",0.1479
"cz12402","Grayling charter, MI",0.1478
"cz26402","Baker, MT",0.1476
"cz3102","Brookhaven, MS",0.1476
"cz37100","Bakersfield, CA",0.1475
"cz12902","Mount Sterling, KY",0.1467
"cz15700","Scioto, OH",0.1466
"cz26101","Moberly, MO",0.1466
"cz34306","Jordan, MT",0.1464
"cz13502","Defiance, OH",0.1459
"cz25104","Heber Springs, AR",0.1457
"cz27602","Eagle Butte, SD",0.1455
"cz36402","Vernal, UT",0.1455
"cz25105","Batesville, AR",0.1454
"cz6100","Gadsden, AL",0.1449
"cz35802","Ontario, ID & OR",0.1446
"cz31004","Liberal, KS & OK",0.1442
"cz4601","Campbellsville, KY",0.1441
"cz31007","Dumas, TX",0.144
"cz27604","Murdo, SD",0.1438
"cz9200","Griffin, GA",0.1436
"cz28402","Limon, CO",0.1434
"cz30902","Littlefield, TX",0.1434
"cz26105","Polk, MO",0.1434
"cz10802","Demopolis, AL",0.1427
"cz26406","Wolf Point, MT",0.1425
"cz32403","Snyder, TX",0.142
"cz12502","Washington Court House, OH",0.1418
"cz9302","Toccoa, GA",0.1407
"cz5201","New Albany, MS",0.1406
"cz38100","Yuma, AZ & CA",0.1403
"cz5402","Glasgow, KY & TN",0.1403
"cz5800","Dickson, TN",0.1403
"cz3400","Houma, LA",0.1392
"cz28602","Norton, KS",0.1379
"cz4004","Many, LA",0.1378
"cz31103","Gonzales, TX",0.1375
"cz16802","Summersville, WV",0.1375
"cz21502","Pine City, MN",0.1374
"cz25702","Poplar Bluff, MO",0.1369
"cz9500","Talladega, AL",0.1369
"cz12702","Maysville, KY",0.1367
"cz32402","Sweetwater, TX",0.1362
"cz4101","Crossett, AR",0.1362
"cz9003","Dublin, GA",0.1361
"cz25102","West Plains, AR & MO",0.1354
"cz5300","West Memphis, AR",0.135
"cz15400","Zanesville, OH",0.1343
"cz35002","Safford, AZ",0.1342
"cz8201","Barnwell, SC",0.1338
"cz14802","Vincennes, IL & IN",0.1337
"cz3101","McComb, MS",0.133
"cz7700","Lake City, FL",0.1327
"cz3001","Kosciusko, MS",0.1324
"cz4902","Dyersburg, TN",0.1323
"cz37602","Winnemucca, NV",0.1321
"cz32401","Big Spring, TX",0.132
"cz4401","London, KY",0.1316
"cz11203","Big Stone Gap, VA",0.1309
"cz24702","Mexico, MO",0.1307
"cz34106","Nome, AK",0.1303
"cz3002","Yazoo City, MS",0.1301
"cz602","Galax, NC & VA",0.1296
"cz5100","Corinth, MS & TN",0.1293
"cz9001","Vidalia, GA",0.1291
"cz8502","Cordele, GA",0.129
"cz6301","McMinnville, TN",0.1288
"cz4301","Stuttgart, AR",0.1287
"cz2600","Roanoke Rapids, NC & VA",0.1282
"cz34113","Barrow, AK",0.1282
"cz402","Martinsville, VA",0.128
"cz24600","Farmington, MO",0.1275
"cz30801","Hobbs, NM & TX",0.127
"cz34002","Idabel, AR & OK",0.126
"cz8601","Waycross, GA",0.1258
"cz30702","Santa Rosa, NM",0.1256
"cz10301","Eufaula, AL & GA",0.1255
"cz3902","Lake Providence, LA",0.1243
"cz35500","Gallup, AZ & NM",0.1224
"cz4502","Hazard, KY",0.122
"cz31402","Pecos, TX",0.1213
"cz4903","Lexington, TN",0.121
"cz37902","Reno, NV",0.1206
"cz10600","Jasper, AL",0.1205
"cz1702","Henderson, NC",0.1201
"cz34101","Sand Point, AK",0.1194
"cz3201","Jena, LA",0.1187
"cz25800","Blytheville, AR & MO",0.1184
"cz16902","Spencer, WV",0.1181
"cz4501","West Liberty, KY",0.1174
"cz4602","Somerset, KY & TN",0.1168
"cz32306","Eagle Pass, TX",0.1165
"cz301","Middlesborough, KY & TN",0.1147
"cz17000","Pikeville, KY & WV",0.1134
"cz11002","Atmore, AL",0.1131
"cz34112","Bethel, AK",0.1085
"cz8501","Fitzgerald, GA",0.1043
"cz1301","Bennettsville, SC",0.1041
"cz34105","Kotzebue, AK",0.1032
"cz31302","Beeville, TX",0.1014
"cz31403","Fort Stockton, TX",0.1006
"cz31501","Crystal City, TX",0.0977
"cz31502","Pearsall, TX",0.0935
"cz30605","Van Horn, TX",0.0766
"cz11202","Welch, WV",0.067